{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"412759";"03773153000160";"TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA";"NORDESTE SA\'c3\'9aDE EMPRESARIAL";"Medicina de Grupo";"AVENIDA CONC\'c3\'8aNTRICA";"04";;"JARDIM BRAS\'c3\uc0\u141 LIA";"Cama\'c3\'a7ari";"BA";"42803001";"71";"31866106";;"ouvidoria@nordestesaude.com.br";"EL\'c3\u129 DIO GALDINO VILELA DE SOUZA";"ADMINISTRADOR";5;"2000-12-15"\
"416193";"07898011000180";"TOP DOCTOR'S ODONTOLOGIA LTDA";;"Odontologia de Grupo";"RUA BORGES LAGOA";"314";;"VILA CLEMENTINO";"S\'c3\'a3o Paulo";"SP";"04038000";"11";"22151538";"50812909";;"RODRIGO VILELA";"S\'c3\'93CIO";4;"2007-07-11"\
"417114";"10360856000121";"TOPDONTO OPERADORA DE PLANO ODONTOL\'c3\'93GICO LTDA";"TOPDONTO";"Odontologia de Grupo";"AVENIDA PROFESSOR MAGALH\'c3\'83ES NETO";"1856";"9\'c2\'ba ANDAR - S. 909 - ED TK TOWER";"PITUBA";"Salvador";"BA";"41810012";"71";"33111000";"33111025";"fincanceiro@topdonto.com.br";"NELSON GONCALVES DE SENA";"DIRETOR COMERCIAL";5;"2009-11-03"\
"423548";"43079723000130";"TOTAL ASSIST\'c3\'8aNCIA M\'c3\'89DICA HOSPITALAR LTDA";"AURA SA\'c3\'9aDE";"Medicina de Grupo";"AVENIDA RAJA GABAGLIA";"3502";"2\'c2\'ba ANDAR - SALA 201";"ESTORIL";"Belo Horizonte";"MG";"30494310";"31";"99924317";;"sergio.araujo@operadoraaurasaude.com.br";"SORMANE ALVES PARREIRA";"REPRESENTANTE LEGAL";;"2023-03-13"\
"423017";"42209475000132";"TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI";;"Administradora de Benef\'c3\'adcios";"AVENIDA NOSSA SENHORA DA PENHA ";"1495.0";"LOJA 25";"SANTA LUCIA ";"Vit\'c3\'b3ria";"ES";"29056245";"21";"997052004";;"HENRIQUE@AMCONTADORES.COM.BR";"SERGIO SOARES DE ARAUJO";"SOCIO - ADMINISTRADOR";;"2021-09-08"\
"422827";"37020290000145";"TRINO - ALIANCA FILANTR\'c3\'93PICA DE ASSIST\'c3\'8aNCIA E INTEGRA\'c3\'87\'c3\'83O PARA O DESENVOLVIMENTO DA SAUDE";"TRINO";"Medicina de Grupo";"Rua Manoel Braga Machado";"83";"Anexo Loja";"Ferrovi\'c3\'a1rios";"Cachoeiro de Itapemirim";"ES";"29308065";;;;"trino@trinoonline.com.br";"VINICIUS RIBEIRO DE FREITAS";"Superintendente";;"2021-07-29"\
"412252";"04002216000147";"TUIUIU ADMINISTRADORES DE PLANO DE SAUDE LTDA";"TUIUIU ADM. DE PLANO DE SAUDE LTDA";"Medicina de Grupo";"RUA CARVALHO ALVIM";"261";"PARTE";"TIJUCA";"Rio de Janeiro";"RJ";"20510100";"21";"32949000";;"memorialtijuca@memorialtijuca.com.br";"FELIPE D'AZEVEDO LEMOS";"REPRESENTANTE JUNTO A ANS";4;"2000-09-14"\
"418528";"15156097000101";"UNIBEN ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"UNIBEN ADMINISTRADORA DE BENEF\'c3\u141 CIOS";"Administradora de Benef\'c3\'adcios";"RODOVIA BR 040";"66";"KM 800";"CONDOM\'c3\u141 NIO EMPRESARIAL PARK SU";"Matias Barbosa";"MG";"36120000";"32";"32364528";;"ans@unibenjf.com.br";"PAULO CESAR JORGE JUNIOR";"S\'c3\'b3CIO-ADMINISTRADOR";3;"2012-05-24"\
"420107";"24277422000177";"UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA";;"Administradora de Benef\'c3\'adcios";"AVENIDA PAULISTA";"1.106";"12\'c2\'ba ANDAR - PARTE";"BELA VISTA";"S\'c3\'a3o Paulo";"SP";"01310914";"11";"31923974";;"juridico_regulatorio_5@qualicorp.com.br";"MAURICIO DA SILVA LOPES";"REPRESENTANTE";4;"2016-05-02"\
"423041";"42750007000170";"UNICOR ADMINISTRADORA DE BENEFICIOS LTDA";"UNICOR BENEFICIOS";"Administradora de Benef\'c3\'adcios";"RUA SAO PAULO";"409.0";"406.0";"CENTRO";"Belo Horizonte";"MG";"30170130";"31";"983049677";;"diretoria@unicorbeneficios.com.br";"RODRIGO OT\'c3\uc0\u129 VIO DE OLIVEIRA";"ADMINISTRADOR";3;"2021-10-07"\
"401072";"02889453000146";"UNIDENTAL- COOPERATIVA UNI\'c3\'83O DOS DENTISTAS DO ESTADO DO CEAR\'c3\uc0\u129 ";"UNIDENTAL";"Cooperativa odontol\'c3\'b3gica";"RUA VICENTE LINHARES";"500";"SALAS 606, 607, 608 E 609";"ALDEOTA";"Fortaleza";"CE";"60135270";"85";"34332334";"34332332";"contato@unidental.com.br";"SAMIA MIRELLE CORDEIRO MELO";"PRESIDENTE";5;"1999-02-24"\
"413429";"04222989000139";"UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.";"UNIDENTIS ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"Odontologia de Grupo";"RUA MAXIMIANO FIGUEIREDO";"94";"SL 00002";"CENTRO";"Jo\'c3\'a3o Pessoa";"PB";"58013470";"83";"30443004";"30443010";"patriciaborgesrdoamaral@hotmail.com";"PATR\'c3\uc0\u141 CIA BORGES RODRIGUES DO AMARAL";"ADMINISTRADORA/DENTISTA";5;"2001-04-03"\
"404942";"00717142000174";"UNIFICA\'c3\'87\'c3\'83O DOS DENTISTAS DE ITUVERAVA LTDA";"SORRISO UNIDENT";"Odontologia de Grupo";"AVENIDA JOS\'c3\'89 ANIBAL SOARES DE OLIVEIRA";"1062";;"CENTRO";"Ituverava";"SP";"14500000";"16";"37293710";"37293710";"sorrisounident_sjb@hotmail.com";"ROGERIO BOMBIG";"SOCIO";5;"1999-06-10"\
"385255";"01445199000124";"UNIHOSP SA\'c3\'9aDE LTDA";"UNIHOSP";"Medicina de Grupo";"RUA LUIS PINTO FLAQUER";"457";;"CENTRO";"Santo Andr\'c3\'a9";"SP";"09010090";"11";"44693306";"44693300";"unihosp@unihospsaude.com.br";"CAMILA MENNEH BARUSCO";"REPRESENTANTE";5;"1998-12-16"\
"306398";"87300448000109";"UNIMED - COOPERATIVA DE SERVI\'c3\'87OS DE SA\'c3\'9aDE DOS VALES DO TAQUARI E RIO PARDO LTDA.";;"Cooperativa M\'c3\'a9dica";"AV. PIRA\'c3\uc0\u141 ";"155";;"S\'c3\'83O CRISTOV\'c3\'83O";"Lajeado";"RS";"95913148";"51";"37147100";"37147102";"unimedvtrp@unimedvtrp.com.br";"DANIEL LUBISCO PANDOLFI";"DIRETOR ADMINISTRATIVO";5;"1998-12-21"\
"313955";"71086698000158";"UNIMED ALEM PARAIBA COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED AL\'c3\'89M PARAIBA";"Cooperativa M\'c3\'a9dica";"RUA AD\'c3\'83O ARAUJO";"181";;"PORTO NOVO";"Al\'c3\'a9m Para\'c3\'adba";"MG";"36660000";"32";"34662233";"34662233";"unimedap@unimedalemparaiba.com.br";"BRENO MELO FERREIRA COSTA ";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"354996";"42946061000196";"UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO";"UNIMED ALFENAS";"Cooperativa M\'c3\'a9dica";"RUA PRESIDENTE ARTUR BERNARDES";"189";;"CENTRO";"Alfenas";"MG";"37130000";"35";"37130000";"36981021";"unimed@unimedalfenas.com.br";"CLAUDIO LAUDARES MOREIRA";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"324159";"57214900000159";"UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED ALTA MOGIANA";"Cooperativa M\'c3\'a9dica";"AVENIDA DEZ";"685";;"CENTRO";"Orl\'c3\'a2ndia";"SP";"14620000";"16";"38204466";"38204426";"secretaria@unimedaltamogiana.com.br";"MARCELO GON\'c3\'87ALVES JUNQUEIRA LEITE";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"343684";"88732318000108";"UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVI\'c3\'87O M\'c3\'89DICO LTDA.";"UNIMED ALTO DA SERRA";"Cooperativa M\'c3\'a9dica";"RUA XV DE NOVEMBRO";"556";;"CENTRO";"Vacaria";"RS";"95200000";"54";"32321755";"32322588";"gerencia@unimed-as.com.br";"GEORGE ARTUR MATTOS SILVESTRE";"PRESIDENTE";5;"1998-12-23"\
"352519";"72234164000194";"UNIMED ALTO JACU\'c3\uc0\u141 /RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA";"UNIMED ALTO JACU\'c3\u141 ";"Cooperativa M\'c3\'a9dica";"RUA FLORES DA CUNHA";"530";;"SANTA HELENA";"Ibirub\'c3\'a1";"RS";"98200000";"54";"33241462";"33241462";"unimed@unimedaj.com.br";"OROMAR VASCONCELOS SUERTEGARAY";"REPRESENTANTE";5;"1998-12-23"\
"341819";"00763923000103";"UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO";"UNIMED ALTO PARANAIBA";"Cooperativa M\'c3\'a9dica";"RUA DOMINGOS LACERDA";"1057";;"CENTRO";"Coromandel";"MG";"38550000";"34";"38411620";;"unimed310gerencia@gmail.com";"NEFTALI PENA NETO";"PRESIDENTE";6;"1998-12-17"\
"348261";"42889436000123";"UNIMED ALTO S\'c3\'83O FRANCISCO COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED ALTO S\'c3\'83O FRANCISCO";"Cooperativa M\'c3\'a9dica";"RUA DOUTOR TEIXEIRA SOARES";"151";;"CENTRO";"Formiga";"MG";"35557000";"37";"33296100";"33296100";"juridico@unimedasf.coop.br";"IRAMIL ALMADA J\'c3\'9aNIOR";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"372561";"00381694000154";"UNIMED ALTO VALE - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED ALTO VALE";"Cooperativa M\'c3\'a9dica";"RUA PREFEITO EUG\'c3\'8aNIO SCHNEIDER";"123";;"EUG\'c3\'8aNIO SCHNEIDER";"Rio do Sul";"SC";"89167900";"47";"35313333";"35313324";"altovale@unimedaltovale.coop.br";"LEONARDO CLAUDINO RIBEIRO";"PRESIDENTE";5;"1998-12-16"\
"345598";"65422339000121";"UNIMED AMPARO COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED AMPARO";"Cooperativa M\'c3\'a9dica";"AV. DA SAUDADE";"369";;"SILVESTRE";"Amparo";"SP";"13900570";"19";"38087077";"38087078";"diretoria@unimedamparo.coop.br";"ADALTON RAFAEL DE TOLEDO";"REPRESENTANTE";5;"1998-12-18"\
"348082";"54012406000113";"UNIMED ANHANGUERA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED ANHANGUERA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"PRA\'c3\'87A MARTINICO PRADO";"71";;"CENTRO";"Araras";"SP";"13600680";"19";"35435300";;"ans@unimedanhanguera.coop.br";"MARCELO TORRENTE SILVA";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"312347";"26629238000174";"UNIMED AN\'c3\uc0\u129 POLIS COOPERATIVA DE TRABALHO M\'c3\'89DICO.";"UNIMED AN\'c3\u129 POLIS";"Cooperativa M\'c3\'a9dica";"AV. FAYAD HANNA";"0000";"Q B LT 1,2 E 3";"CIDADE JARDIM";"An\'c3\'a1polis";"GO";"75080410";"62";"33333330";"33333301";"regulacao.ans@unimedanapolis.com.br";"ELIAS HANNA";"Presidente do Conselho de Administra\'c3\'a7\'c3\'a3o";5;"1998-12-24"\
"358096";"81064511000179";"UNIMED APUCARANA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED APUCARANA";"Cooperativa M\'c3\'a9dica";"RUA DESEMBARGADOR CLOTARIO PORTUGAL";"927";;"CENTRO";"Apucarana";"PR";"86800020";"43";"34208500";"34208500";"ans@unimedapucarana.coop.br";"RIBAMAR LEONILDO MARONEZE";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"354325";"20909271000171";"UNIMED ARAGUARI COOPERATIVA DE TRABALHO M\'c3\'89DICO ";"UNIMED ARAGUARI";"Cooperativa M\'c3\'a9dica";"AV. CORONEL TEODOLINO PEREIRA DE ARA\'c3\'9aJO";"801";;"CENTRO";"Araguari";"MG";"38440062";"34";"32425151";"32495152";"juridico@unimedaraguari.coop.br";"DR. JOSE SAMUEL DE PAULA";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"335215";"00111826000128";"UNIMED ARARUAMA COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED ARARUAMA COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA.";"Cooperativa M\'c3\'a9dica";"RUA MAJOR FELIX MOREIRA";"39";;"CENTRO";"Araruama";"RJ";"28970000";"22";"26659900";"26657332";"uni290presidente@araruama.unimed.com.br";"FABIANO LOUBACK DA SILVA";"REPRESENTANTE";5;"1998-12-21"\
"331651";"25910449000118";"UNIMED ARAX\'c3\uc0\u129  COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA.";"UNIMED ARAX\'c3\u129 ";"Cooperativa M\'c3\'a9dica";"AVENIDA JOAO MOREIRA SALLES";"130";;"PADRE ALAOR";"Arax\'c3\'a1";"MG";"38182264";"34";"36694900";"36694929";"unimed@unimedaraxa.com.br";"RUBENS ASSUN\'c3\'87\'c3\'83O DE OLIVEIRA";"PRESIDENTE";5;"1998-12-17"\
"309087";"25810946000144";"UNIMED BARBACENA - COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED BARBACENA";"Cooperativa M\'c3\'a9dica";"RUA J\'c3\'9aLIO AUGUSTO DE ARA\'c3\'9aJO ";"224";;"BOA MORTE ";"Barbacena";"MG";"36201001";"32";"33393900";"33393243";"unimed@unimedbarbacena.coop.br";"BENEDITO DE OLIVEIRA VEIGA ";"Diretor Presidente";5;"1998-12-17"\
"304468";"37436920000167";"UNIMED BARRA DO GAR\'c3\'87AS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED ARAGUAIA";"Cooperativa M\'c3\'a9dica";"RUA XAVANTE";"459";;"SETOR SUL II";"Barra do Gar\'c3\'a7as";"MT";"78600908";"66";"34022400";"34022400";"ans@unimedaraguaia.coop.br";"DARCYANE DE ASSIS CAVALCANTE FARIA ";"PRESIDENTE";5;"1998-12-24"\
"343889";"16513178000176";"UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED BH";"Cooperativa M\'c3\'a9dica";"RUA DOS INCONFIDENTES";"44";;"FUNCION\'c3\uc0\u129 RIOS";"Belo Horizonte";"MG";"30140120";"31";"32296542";"32839753";"assuntos.regulatorios@unimedbh.com.br";"EUDES ARANTES MAGALH\'c3\'83ES";"DIRETOR DE GEST\'c3\'83O ASSISTENCIAL";4;"1998-12-16"\
"303976";"04201372000137";"UNIMED BEL\'c3\'89M COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED BEL\'c3\'89M";"Cooperativa M\'c3\'a9dica";"TRAVESSA CURUZ\'c3\'9a";"2212";;"MARCO";"Bel\'c3\'a9m";"PA";"66085823";"91";"40095272";"40095260";"ans@unimedbelem.com.br";"ELAINE XAVIER PRESTES";"DIRETORA GERAL";5;"1998-12-18"\
"334561";"82624776000147";"UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO";"UNIMED BLUMENAU";"Cooperativa M\'c3\'a9dica";"RUA DAS MISS\'c3\'95ES";"455";;"PONTA AGUDA";"Blumenau";"SC";"89051900";"47";"33318593";"33318570";"assuntosans@unimedblumenau.com.br";"EDSON PEDRO DA SILVA";"Diretor presidente";5;"1998-12-16"\
"323357";"27626696000112";"UNIMED CABO FRIO COOPERATIVA TRABALHO M\'c3\'89DICO LTDA.";"UNIMED CABO FRIO";"Cooperativa M\'c3\'a9dica";"AV. JULIA KUBITSCHEK";"35";"LOJA 01";"CENTRO";"Cabo Frio";"RJ";"28905000";"22";"26478080";;"comunicacao@unimedcabofrio.coop.br";"JOS\'c3\'89 MARCOS BARROSO PILLAR";"DIRETOR PRESIDENTE";5;"1998-12-21"\
"350346";"01143922000110";"UNIMED CACERES COOPERATIVA DE TRABALHO M\'c3\'89DICO ";"UNIMED C\'c3\uc0\u129 CERES";"Cooperativa M\'c3\'a9dica";"RUA CORONEL JOSE DULCE";"458";;"CENTRO";"C\'c3\'a1ceres";"MT";"78200000";"65";"32111200";;"ans@unimedcaceres.com.br";"PEDRO HENRY NETO";"VICE-PRESIDENTE";6;"1998-12-24"\
"344141";"02314168000105";"UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"SABINO ASSIS";"125";;"CENTRO";"Cajazeiras";"PB";"58900000";"83";"35314222";"35314500";"unimedcaj@uol.com.br";"FRANCISCO XAVIER DE FREITAS PEREIRA";"PRESIDENTE";5;"1998-12-21"\
"343765";"00342481000113";"UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO";"UNIMED DE CALDAS NOVAS";"Cooperativa M\'c3\'a9dica";"RUA ANTONIO COELHO DE GODOY";"154";;"SETOR OESTE";"Caldas Novas";"GO";"75690000";"64";"34577000";;"joana.jesus@unimedcaldas.coop.br";"FERNANDO DE OLIVEIRA RESENDE";"DIRETOR PRESIDENTE";5;"1998-12-29"\
"367397";"08707473000135";"UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED CAMPINA GRANDE";"Cooperativa M\'c3\'a9dica";"RUA CLAYTON ISMAEL";"40";;"LAURITZEN";"Campina Grande";"PB";"58401393";"83";"21016500";"33106538";"unimed@unimed.campinagrande.br";"FRANCISCO VIEIRA DE OLIVEIRA";"PRESIDENTE";5;"1998-12-21"\
"335690";"46124624000111";"UNIMED CAMPINAS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CAMPINAS";"Cooperativa M\'c3\'a9dica";"AV. BAR\'c3\'83O DE ITAPURA,";"1123";;"GUANABARA";"Campinas";"SP";"13020901";"19";"37357104";"37357083";"presidencia@unimedcampinas.com.br";"GERSON MURARO LAURITO";"REPRESENTANTE";5;"1998-12-21"\
"367613";"42939207000176";"UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"RUA JO\'c3\'83O PINHEIRO";"342";;"CENTRO";"Campo Belo";"MG";"37270000";"35";"38318050";;"unimedcb@unimedcampobelo.coop.br";"AGUINALDO CAMILO DE ANDRADE";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"312851";"03315918000118";"UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CAMPO GRANDE";"Cooperativa M\'c3\'a9dica";"RUA GOIAS";"695";;"JARDIM DOS ESTADOS";"Campo Grande";"MS";"79020101";"67";"33892664";"33892507";"apoiojuridico@unimedcg.coop.br";"SERGIO MACIEL KRONARDT";"Diretor Superintendente";5;"1998-12-23"\
"347736";"26368613000170";"UNIMED CARATINGA - COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED CARATINGA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"PRA\'c3\'87A CAL\'c3\'93GERAS";"30";"e 36";"D\'c3\uc0\u129 RIO GROSSI";"Caratinga";"MG";"35300004";;;;"unimedcaratinga@unimedcaratinga.com.br";"JOS\'c3\'89 NELSON SIMIQUEL CORREA MOURA";"REPRESENTANTE";5;"1998-12-17"\
"340952";"24449225000198";"UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO";"UNIMED CARUARU";"Cooperativa M\'c3\'a9dica";"AVENIDA ADJAR DA SILVA CAS\'c3\'89";"800";"ED. CARUARU CORPORATE, TERREO E 3\'c2\'ba ANDAR";"INDIAN\'c3\uc0\u129 POLIS";"Caruaru";"PE";"55024740";"81";"21035068";"21035068";"contabil@unimedcaruaru.com.br";"PEDRO JOS\'c3\'89 DE OLIVEIRA MELO ";"DIRETOR PRESIDENTE";5;"1998-12-23"\
"315648";"64327059000171";"UNIMED CATAGUASES COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED CATAGUASES COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"Cooperativa M\'c3\'a9dica";"Rua Wanda da Silva Andrade";"85";;"Bela Vista";"Cataguases";"MG";"36770167";"32";"34291400";;"daniela@unimedcataguases.coop.br";"ANDRE JOSE ARRIGONI GOMES";"REPRESENTANTE LEGAL";5;"1998-12-17"\
"346951";"01569902000106";"UNIMED CA\'c3\'87ADOR COOPERATIVA DE TRABALHO M\'c3\'89DICO DA REGI\'c3\'83O DO CONTESTADO";"UNIMED CA\'c3\'87ADOR";"Cooperativa M\'c3\'a9dica";"AVENIDA SANTA CATARINA";"303";;"CENTRO";"Ca\'c3\'a7ador";"SC";"89500124";"49";"35614515";"35614507";"ans@cacador.unimedsc.com.br";"NELSON DALLAGNOL DE SOUZA";"PRESIDENTE";5;"1998-12-17"\
"357138";"01608379000180";"UNIMED CENTRO OESTE PAULISTA - FEDERA\'c3\'87\'c3\'83O INTRAFEDERATIVA DAS COOPERATIVAS M\'c3\'89DICAS";"UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO";"Cooperativa M\'c3\'a9dica";"RUA RIO BRANCO";"27-65";;"JARDIM PAULISTA";"Bauru";"SP";"17017220";"14";"21061400";;"federacao.regional@unimedcop.coop.br";"FRANCISCO VENDITTO SOARES";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"414573";"03230123000107";"UNIMED CENTRO PAULISTA - FEDERA\'c3\'87\'c3\'83O INTRAFEDERATIVA DAS COOPERATIVAS M\'c3\'89DICAS";"UNIMED CENTRO PAULISTA";"Cooperativa M\'c3\'a9dica";"AVENIDA AMBROSIO FUMAGALLI";"1338";;"PQ. EGISTO RAGAZZO";"Limeira";"SP";"13485333";"19";"34043500";"34043510";"diretoria@ufecep.com.br";"CARLOS ROBERTO NOGUEIRA DOS SANTOS";"DIRETOR PRESIDENTE";5;"2003-04-08"\
"347507";"00697509000135";"UNIMED CENTRO ROND\'c3\'94NIA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED JI PARAN\'c3\uc0\u129 ";"Cooperativa M\'c3\'a9dica";"AV. TRANSCONTINENTAL";"1019";;"CENTRO";"Ji-Paran\'c3\'a1";"RO";"76900091";"69";"34113800";"34113810";"juridico1@unimedjpr.com.br";"ALCILIO JOSE DE SOUZA FILHO";"DIRETOR PRESIDENTE";5;"1998-12-23"\
"320897";"39210844000100";"UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED BARRA DO PIRA\'c3\uc0\u141 ";"Cooperativa M\'c3\'a9dica";"RUA MOREIRA DOS SANTOS";"768";;"CENTRO";"Barra do Pira\'c3\'ad";"RJ";"27130430";"24";"24477005";"24477037";"contato@csf.unimed.coop.br";"GILSON DE SOUZA LIMA";"DIRETOR VICE PRESIDENTE";5;"1998-12-21"\
"354295";"85283299000191";"UNIMED CHAPEC\'c3\'93 - COOPERATIVA DE TRABALHO M\'c3\'89DICO DA REGI\'c3\'83O OESTE CATARINENSE";"UNIMED CHAPEC\'c3\'93";"Cooperativa M\'c3\'a9dica";"RUA PORTO ALEGRE";"132";;"CENTRO";"Chapec\'c3\'b3";"SC";"89802130";"49";"33611800";"33611800";"fernanda.bazzo@unimedchapeco.coop.br";"ROVANI JOS\'c3\'89 RINALDI CAMARGO";"CONSELHEIRO DE ADMINISTRA\'c3\'87\'c3\'83O";5;"1998-12-23"\
"345709";"21839519000138";"UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED CONSELHEIRO LAFAIETE";"Cooperativa M\'c3\'a9dica";"RUA BIAS FORTES";"216";;"S\'c3\'83O SEBASTI\'c3\'83O";"Conselheiro Lafaiete";"MG";"36406060";"31";"37631874";;"aig@unimedcl.com.br";"NILSON ALBUQUERQUE JUNIOR";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"324345";"97388490000187";"UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED COSTA DO DESCOBRIMENTO";"Cooperativa M\'c3\'a9dica";"RUA PE JOAO GUALBERTO DE MAGALHAES";"765";;"VIVENDAS COSTA AZUL";"Eun\'c3\'a1polis";"BA";"45820645";"73";"32883646";"32818620";"gerencia@unimedcd.coop.br";"EUG\'c3\'8aNIO LUIS CARVALHO FRANCA";"DIRETOR PRESIDENTE";5;"1998-12-21"\
"371106";"78931391000155";"UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED COSTA OESTE";"Cooperativa M\'c3\'a9dica";"RUA SANTOS DUMONT";"2705";"CX POSTAL 337";"CENTRO";"Toledo";"PR";"85900010";"45";"32778000";;"toledo@unimedcostaoeste.com.br";"MANOEL JOAQUIM DE OLIVEIRA";"DIRETOR VICE-PRESIDENTE";5;"1998-12-17"\
"311146";"36540979000138";"UNIMED COSTA VERDE RJ";"UNIMED COSTA VERDE";"Cooperativa M\'c3\'a9dica";"RUA MOISES ABRAAO";"133";;"CENTRO";"Itagua\'c3\'ad";"RJ";"23815460";"21";"26884919";"26883993";"diretoria@costaverde.unimed.com.br";"PAULO WESLEY FERREIRA BRAGAN\'c3\'87A";"PRESIDENTE";5;"1998-12-21"\
"342084";"03533726000188";"UNIMED CUIABA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CUIAB\'c3\uc0\u129 ";"Cooperativa M\'c3\'a9dica";"RUA BARAO DE MELGA\'c3\'87O";"2713";;"CENTRO SUL";"Cuiab\'c3\'a1";"MT";"78020800";"65";"36123339";"36123144";"nucleoans@unimedcuiaba.coop.br";"CARLOS EDUARDO DE ALMEIDA BOURET";"DIRETOR PRESIDENTE";5;"1998-12-24"\
"304701";"75055772000120";"UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE M\'c3\'89DICOS";"UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE M\'c3\'89DICOS";"Cooperativa M\'c3\'a9dica";"AV AFFONSO PENNA";"297";;"TARUM\'c3\'83";"Curitiba";"PR";"82530280";"41";"30219410";"30219233";"nucleoans@unimedcuritiba.com.br";"RACHED HAJAR TRAYA";"DIRETOR PRESIDENTE";4;"1998-12-21"\
